1,0,7883218E05,2000749E03,0,3058E02,0,4855E01,0,9991412,0,0388264,0,0144690
2,0,7843918E05,2002027E03,0,3535E02,0,3044E02,0,9955518,0,0562519,0,0755802
3,0,7722365E05,2001279E03,0,1516E02,0,8861E02,0,9978611,0,0103591,0,0645443
4,0,7727383E05,2000483E03,0,4399E02,0,2113E02,0,9996092,0,0086861,0,0265699
5,0,7747425E05,2001400E03,0,1108E02,0,6429E02,0,9988680,0,0156951,0,0449034
6,0,7817419E05,2001077E03,0,5151E01,0,2240E02,0,9996911,0,0063833,0,0240191
7,0,7873546E05,2002174E03,0,4526E02,0,5103E02,0,9987543,0,0337711,0,0367339
8,0,7783570E05,2001201E03,0,3962E01,0,1031E02,0,9998910,0,0018409,0,0146499
9,0,7795162E05,2000204E03,0,3146E01,0,1936E02,0,9980129,0,0622631,0,0096776
10,0,7905872E05,2000029E03,0,6634E02,0,5113E01,0,9990170,0,0438175,0,0067148
11,0,7752225E05,2001026E03,0,2328E01,0,2145E02,0,9998319,0,0075750,0,0166993
12,0,7773026E05,2000850E03,0,1957E02,0,9762E00,0,9988352,0,0477764,0,0067534
13,0,7786825E05,2001549E03,0,1345E03,0,1011E03,0,9942687,0,0912092,0,0557732
14,0,7744692E05,2000720E03,0,2145E02,0,3405E02,0,9987987,0,0042370,0,0488189
15,0,7823784E05,2000222E03,0,4002E02,0,3019E02,0,9988453,0,0356902,0,0321597
16,0,7905375E05,2002102E03,0,1095E03,0,5178E02,0,9983439,0,0550217,0,0167977
17,0,7844369E05,2000542E03,0,2812E02,0,1318E03,0,9966103,0,0241851,0,0786318
18,0,7773663E05,2000648E03,0,1542E02,0,2120E02,0,9994204,0,0333934,0,0066163
19,0,7860513E05,2000771E03,0,2632E02,0,1467E03,0,9965411,0,0087554,0,0826386
20,0,7680050E05,2002090E03,0,1293E03,0,4284E02,0,9981131,0,0513006,0,0337421
21,0,7796171E05,2001870E03,0,5022E01,0,1077E03,0,9971777,0,0136809,0,0738210
22,0,7819728E05,2001169E03,0,6264E01,0,6850E01,0,9997748,0,0130808,0,0167134
23,0,7767438E05,2000830E03,0,3179E01,0,2007E02,0,9996940,0,0244419,0,0038196
24,0,7772431E05,2000918E03,0,7681E02,0,1189E02,0,9977361,0,0649248,0,0175367
25,0,7807654E05,2000535E03,0,2786E02,0,2873E02,0,9989728,0,0220658,0,0395775
26,0,7825890E05,2000914E03,0,3149E02,0,2605E01,0,9997151,0,0070036,0,0228186
27,0,7740478E05,2002113E03,0,9933E01,0,1119E03,0,9962219,0,0075944,0,0865121
28,0,7691673E05,2000963E03,0,9102E01,0,2829E02,0,9997385,0,0130474,0,0187787
29,0,7875695E05,2000494E03,0,2667E02,0,3693E02,0,9984635,0,0458256,0,0311547
30,0,7802957E05,2000472E03,0,2801E02,0,3603E02,0,9992344,0,0373543,0,0116287
31,0,7724378E05,2001916E03,0,2734E01,0,3329E02,0,9946384,0,0893961,0,0519874
32,0,7782490E05,2000015E03,0,5882E02,0,3161E02,0,9993792,0,0319645,0,0148137
33,0,7752679E05,2000225E03,0,3404E02,0,4037E02,0,9997765,0,0132372,0,0164864
34,0,7726493E05,2000354E03,0,4311E02,0,8847E02,0,9948865,0,0454301,0,0902050
35,0,7753904E05,2000669E03,0,3258E00,0,3297E02,0,9987344,0,0339111,0,0371436
36,0,7720927E05,2000483E03,0,2495E02,0,4102E02,0,9996355,0,0226171,0,0147434
37,0,7915929E05,2001054E03,0,8755E01,0,8633E01,0,9997612,0,0108141,0,0189914
38,0,7818941E05,2001262E03,0,1501E00,0,1353E01,0,9999774,0,0055802,0,0037486
39,0,7707677E05,2002044E03,0,3582E02,0,4485E02,0,9983505,0,0542917,0,0186738
40,0,7848747E05,2001009E03,0,3272E01,0,2806E02,0,9999418,0,0065386,0,0085771
41,0,7839768E05,2000790E03,0,3358E02,0,1182E02,0,9993626,0,0018427,0,0356523
42,0,7951495E05,2001882E03,0,6964E02,0,3380E02,0,9987815,0,0448198,0,0206578
43,0,7765078E05,2000529E03,0,3823E02,0,6332E01,0,9996971,0,0033639,0,0243821
44,0,7793311E05,2001725E03,0,4251E02,0,6249E01,0,9970412,0,0728981,0,0243865
45,0,7874594E05,2000941E03,0,3154E02,0,1000E02,0,9996038,0,0276234,0,0054032
46,0,7748368E05,2001019E03,0,1096E02,0,1518E02,0,9993718,0,0316091,0,0160259
47,0,7703238E05,2001191E03,0,8329E02,0,3039E02,0,9993171,0,0240614,0,0280427
48,0,7828113E05,2001676E03,0,7308E01,0,1182E03,0,9986756,0,0040348,0,0512905
49,0,7745949E05,2000217E03,0,5546E02,0,1477E02,0,9999306,0,0090349,0,0075604
50,0,7702173E05,2000354E03,0,3761E02,0,3757E02,0,9984446,0,0394252,0,0394215
51,0,7700795E05,2002116E03,0,4057E02,0,4063E02,0,9989940,0,0166777,0,0416281
52,0,7803378E05,2001089E03,0,1033E02,0,9955E01,0,9991375,0,0415096,0,0011361
53,0,7718951E05,2000754E03,0,3531E02,0,1154E02,0,9994702,0,0254922,0,0202341
54,0,7791675E05,2001259E03,0,1215E01,0,4540E01,0,9999010,0,0000977,0,0140705
55,0,7785942E05,2000917E03,0,5027E01,0,2828E02,0,9995036,0,0056554,0,0309937
56,0,7751518E05,2000494E03,0,4218E00,0,4682E02,0,9995287,0,0259126,0,0164582
57,0,7807140E05,2001056E03,0,1774E01,0,2499E02,0,9999367,0,0029614,0,0108508
58,0,7721435E05,2000309E03,0,3990E02,0,4253E02,0,9995407,0,0141030,0,0268225
59,0,7808589E05,2000149E03,0,2686E02,0,4056E02,0,9986566,0,0070255,0,0513391
60,0,7797734E05,2000706E03,0,4245E02,0,1280E02,0,9990949,0,0425369,0,0002288
61,0,7731224E05,2000741E03,0,2762E02,0,2132E02,0,9994202,0,0099289,0,0325693
62,0,7776886E05,2000873E03,0,1036E02,0,2324E02,0,9977469,0,0590112,0,0319194
63,0,7786383E05,2001231E03,0,3845E01,0,3640E00,0,9999478,0,0015383,0,0100969
64,0,7779637E05,2001737E03,0,8702E02,0,7411E02,0,9969014,0,0695391,0,0367675
65,0,7715984E05,2000935E03,0,2790E02,0,1096E02,0,9994937,0,0308908,0,0076232
66,0,7828494E05,2000184E03,0,2616E01,0,6074E02,0,9996244,0,0240701,0,0131015
67,0,7792919E05,2001128E03,0,1353E01,0,6034E01,0,9999688,0,0041359,0,0067334
68,0,7631487E05,2000740E03,0,1479E02,0,8717E02,0,9986762,0,0325872,0,0397991
69,0,7775458E05,2002051E03,0,6614E02,0,8036E01,0,9986113,0,0526150,0,0026754
70,0,7830083E05,2001051E03,0,8451E01,0,2019E02,0,9993781,0,0048059,0,0349326
71,0,7917651E05,2000702E03,0,1640E02,0,3161E02,0,9998799,0,0039811,0,0149759
72,0,7775778E05,2000230E03,0,4917E02,0,3036E02,0,9991953,0,0393103,0,0079687
73,0,7839186E05,2001650E03,0,3265E02,0,7699E02,0,9993736,0,0064514,0,0347952
74,0,7784552E05,2000279E03,0,1331E02,0,4502E02,0,9975312,0,0000577,0,0702250
75,0,7813126E05,2001317E03,0,4676E02,0,6672E02,0,9979608,0,0412705,0,0486925
76,0,7737524E05,2002169E03,0,3849E03,0,9264E01,0,9799775,0,1984860,0,0157290
77,0,7741544E05,2000952E03,0,1575E02,0,2713E02,0,9996075,0,0019510,0,0279484
78,0,7880527E05,2000699E03,0,4527E02,0,2844E01,0,9930570,0,0849257,0,0813965
79,0,7889415E05,2000803E03,0,1275E02,0,8457E02,0,9957307,0,0016011,0,0922919
80,0,7733485E05,2000582E03,0,4929E01,0,1223E02,0,9995775,0,0107709,0,0269973
81,0,7745170E05,2001625E03,0,3559E03,0,3433E03,0,9712365,0,1668740,0,1698611
82,0,7869344E05,2001017E03,0,8722E02,0,8324E01,0,9973443,0,0553509,0,0473362
83,0,7854935E05,2001121E03,0,2097E02,0,7677E00,0,9997803,0,0207647,0,0028580
84,0,7744639E05,2000890E03,0,5697E02,0,6183E02,0,9970490,0,0357686,0,0679252
85,0,7711914E05,2002249E03,0,6500E02,0,1631E02,0,9991616,0,0383005,0,0144629
86,0,7664664E05,2000651E03,0,3551E02,0,1041E02,0,9988318,0,0472569,0,0100921
87,0,7802695E05,2000911E03,0,5888E02,0,5086E02,0,9967756,0,0719934,0,0354316
88,0,7981022E05,2000244E03,0,4094E02,0,3937E02,0,9989389,0,0212627,0,0408530
89,0,7826807E05,2001103E03,0,8744E02,0,4198E01,0,9963047,0,0808440,0,0290040
90,0,7695561E05,2000955E03,0,1453E02,0,8946E01,0,9997733,0,0100087,0,0187904
91,0,7805767E05,2000726E03,0,6343E01,0,3192E02,0,9996646,0,0067196,0,0250113
92,0,7908531E05,2000915E03,0,2874E02,0,1365E02,0,9996067,0,0172677,0,0220973
93,0,7725609E05,2001019E03,0,2609E02,0,8508E02,0,9982009,0,0367659,0,0473634
94,0,7768766E05,2000657E03,0,3211E02,0,2113E02,0,9994430,0,0205721,0,0262778
95,0,7678999E05,2001693E03,0,3692E02,0,6987E02,0,9981302,0,0217377,0,0571282
96,0,7866958E05,2001063E03,0,1678E02,0,1578E02,0,9997165,0,0158001,0,0178143
97,0,7651598E05,2000986E03,0,2629E03,0,6164E02,0,9887907,0,1466583,0,0280051
98,0,7909640E05,2001162E03,0,5757E01,0,1340E02,0,9999365,0,0070665,0,0087791
99,0,7879731E05,2000601E03,0,2190E01,0,4364E02,0,9990812,0,0165090,0,0395497
100,0,7751226E05,2002243E03,0,5340E02,0,2109E02,0,9991492,0,0145727,0,0385815
101,0,7471388E05,2000740E03,0,2666E03,0,1571E03,0,8134659,0,5324332,0,2340687
102,0,7756120E05,2001671E03,0,4875E02,0,1086E03,0,9966700,0,0244334,0,0777942
103,0,7851530E05,2000050E03,0,3848E02,0,3468E02,0,9979605,0,0476408,0,0424884
104,0,7804420E05,2002026E03,0,1606E02,0,5939E02,0,9985667,0,0445444,0,0296700
105,0,7795128E05,2000965E03,0,3443E02,0,3838E01,0,9998483,0,0162713,0,0062191
106,0,7817219E05,2000500E03,0,1508E02,0,3226E02,0,9989958,0,0143974,0,0424287
107,0,7878846E05,2002090E03,0,8315E01,0,5890E02,0,9985943,0,0425921,0,0315475
108,0,7906811E05,2000833E03,0,3501E02,0,1754E01,0,9994946,0,0301760,0,0099968
109,0,7746670E05,2001058E03,0,1150E01,0,2776E02,0,9995372,0,0045577,0,0300778
110,0,7758691E05,2001172E03,0,7763E02,0,4249E02,0,9985950,0,0449223,0,0281073
111,0,7742304E05,2001005E03,0,7175E02,0,1047E03,0,9975882,0,0590408,0,0364958
112,0,7758967E05,2001549E03,0,7050E02,0,1097E02,0,9982760,0,0531849,0,0248287
113,0,7660137E05,2002030E03,0,1260E03,0,1292E03,0,9971510,0,0539227,0,0527460
114,0,7821041E05,2001003E03,0,6473E01,0,2267E02,0,9992218,0,0189595,0,0345871
115,0,7710836E05,2001197E03,0,6438E02,0,7435E01,0,9985661,0,0318557,0,0430218
116,0,7794325E05,2000902E03,0,1355E02,0,1637E02,0,9988472,0,0112781,0,0466597
117,0,7797705E05,2001473E03,0,8701E02,0,1199E02,0,9988062,0,0477161,0,0104564
118,0,7873018E05,2000788E03,0,2679E01,0,1077E02,0,9989818,0,0210250,0,0399160
119,0,7690942E05,2002001E03,0,2055E03,0,1369E02,0,9930278,0,1173162,0,0115233
120,0,7844358E05,2000425E03,0,4841E02,0,1464E02,0,9989996,0,0440692,0,0075959
121,0,7686769E05,2000338E03,0,5172E02,0,1387E01,0,9991510,0,0408940,0,0049948
122,0,7821096E05,2000153E03,0,8295E01,0,5981E02,0,9986520,0,0168305,0,0491010
123,0,7799890E05,2000310E03,0,9312E01,0,3899E02,0,9991077,0,0184212,0,0380051
124,0,7831075E05,2000175E03,0,4668E02,0,1811E01,0,9995417,0,0301925,0,0021734
125,0,7902439E05,2000422E03,0,1626E02,0,5126E02,0,9993703,0,0001596,0,0354812
126,0,7754871E05,2001208E03,0,3406E02,0,8125E02,0,9982147,0,0230516,0,0551005
127,0,7787035E05,2001146E03,0,8287E01,0,4258E01,0,9999314,0,0032737,0,0112431
128,0,7627959E05,2000124E03,0,3862E02,0,3615E02,0,9991610,0,0403434,0,0070462
129,0,7786046E05,2001088E03,0,1997E02,0,1120E02,0,9997760,0,0195923,0,0079996
130,0,7755771E05,2002037E03,0,6205E02,0,3320E02,0,9985169,0,0382314,0,0387592
131,0,7764939E05,2000556E03,0,2677E02,0,2834E02,0,9997581,0,0121117,0,0183606
132,0,7763364E05,2001252E03,0,5223E01,0,7834E01,0,9999504,0,0022276,0,0097062
133,0,7771371E05,2000520E03,0,6042E01,0,3185E02,0,9993014,0,0263554,0,0264978
134,0,7713033E05,2001224E03,0,7333E02,0,3731E02,0,9974394,0,0457544,0,0549661
135,0,7684031E05,2002014E03,0,2628E03,0,2098E03,0,9818186,0,1377655,0,1305867
136,0,7743661E05,2000811E03,0,1348E03,0,4783E03,0,9630153,0,0697554,0,2602610
137,0,7778957E05,2000303E03,0,4526E02,0,2617E02,0,9988182,0,0294920,0,0386314
138,0,5881439E05,2000813E03,0,2389E04,0,8831E03,0,5934381,0,7581177,0,2703495
139,0,7762926E05,2000035E03,0,5409E02,0,1966E02,0,9994075,0,0264423,0,0220341
140,0,7850502E05,2000482E03,0,7573E01,0,4732E02,0,9990341,0,0070577,0,0433718
141,0,7932101E05,2001752E03,0,5323E02,0,5652E02,0,9986650,0,0422271,0,0297489
142,0,7809082E05,2000440E03,0,3607E02,0,9650E01,0,9993741,0,0348166,0,0062689
143,0,7740915E05,2000939E03,0,9882E01,0,3169E02,0,9998210,0,0014494,0,0188636
144,0,7760555E05,2000763E03,0,2216E02,0,3690E02,0,9995821,0,0120876,0,0262599
145,0,7817649E05,2000523E03,0,2348E02,0,2693E02,0,9994489,0,0012790,0,0331703
146,0,7788005E05,2001244E03,0,8918E02,0,1301E03,0,9945084,0,0460680,0,0939723
147,0,7693390E05,2001066E03,0,1106E02,0,1193E02,0,9996964,0,0039415,0,0243230
148,0,7753069E05,2000337E03,0,2153E02,0,4893E02,0,9990770,0,0290579,0,0316351
149,0,7832553E05,2000148E03,0,6549E02,0,8400E02,0,9972513,0,0298593,0,0678112
150,0,7870979E05,2001827E03,0,6754E02,0,3524E02,0,9985377,0,0334527,0,0424667
151,0,7758116E05,2001171E03,0,1356E02,0,9125E02,0,9978760,0,0021775,0,0651063
152,0,7815058E05,2002173E03,0,9033E02,0,1857E02,0,9977615,0,0666967,0,0048580
153,0,7821682E05,2001072E03,0,2131E02,0,8597E01,0,9999946,0,0014770,0,0029519
154,0,7868031E05,2001682E03,0,1029E03,0,9591E02,0,9936751,0,0638757,0,0923561
155,0,7818884E05,2001206E03,0,6578E02,0,3761E02,0,9980429,0,0594022,0,0195406
156,0,7796351E05,2001437E03,0,7662E02,0,3349E02,0,9984242,0,0553140,0,0094614
157,0,7752905E05,2000481E03,0,4056E02,0,5838E01,0,9989463,0,0458253,0,0025222
158,0,7816841E05,2001527E03,0,1266E03,0,2244E02,0,9965926,0,0804499,0,0181910
159,0,7715736E05,2000667E03,0,2054E02,0,3897E02,0,9996646,0,0071189,0,0248995
160,0,7818523E05,2000030E03,0,4526E02,0,3898E02,0,9986994,0,0306273,0,0407621
161,0,7848858E05,2000852E03,0,3051E02,0,1425E02,0,9996972,0,0240018,0,0054273
162,0,7811752E05,2000366E03,0,1535E02,0,4690E02,0,9992784,0,0218911,0,0310398
163,0,7813441E05,2002228E03,0,4422E02,0,4386E02,0,9977634,0,0442292,0,0501201
164,0,7631064E05,2002000E03,0,9254E01,0,4984E02,0,9984315,0,0207390,0,0520046
165,0,7842794E05,2000064E03,0,3801E02,0,4578E02,0,9985258,0,0131427,0,0526637
166,0,7679852E05,2000063E03,0,2434E02,0,1784E02,0,9925847,0,0366234,0,1159063
167,0,7781021E05,2000909E03,0,4515E01,0,2547E02,0,9999714,0,0018291,0,0073387
168,0,7847278E05,2000707E03,0,5863E02,0,1629E03,0,9960100,0,0360120,0,0816532
169,0,7706862E05,2000201E03,0,7332E02,0,2771E03,0,9886180,0,0523828,0,1410338
170,0,7799957E05,2000824E03,0,4907E02,0,1176E03,0,9968088,0,0292810,0,0742623
171,0,7660049E05,2000574E03,0,3239E02,0,4719E01,0,9986798,0,0449171,0,0249202
172,0,7793011E05,2001632E03,0,7096E02,0,4330E02,0,9984875,0,0365717,0,0410509
173,0,7801913E05,2001195E03,0,6216E01,0,3882E01,0,9999311,0,0090910,0,0074221
174,0,7762887E05,2000687E03,0,2607E02,0,1695E03,0,9958308,0,0152029,0,0899439
175,0,7809026E05,2000853E03,0,6836E01,0,3416E02,0,9996590,0,0016665,0,0260584
176,0,7842865E05,2000185E03,0,4168E02,0,1648E03,0,9955992,0,0102358,0,0931524
177,0,7920421E05,2000046E03,0,1273E02,0,6065E02,0,9991177,0,0135850,0,0397401
178,0,7779831E05,2000889E03,0,8257E01,0,2869E02,0,9999854,0,0033044,0,0042825
179,0,7788523E05,2000878E03,0,1325E02,0,3222E02,0,9999219,0,0110174,0,0058987
180,0,7738771E05,2001361E03,0,7305E02,0,9733E02,0,9986068,0,0355490,0,0389964
181,0,7804611E05,2000288E03,0,4976E02,0,7130E01,0,9993302,0,0285676,0,0228694
182,0,7682290E05,2000454E03,0,2621E02,0,3547E02,0,9994921,0,0192025,0,0254335
183,0,7741341E05,2000802E03,0,2772E02,0,1635E02,0,9996058,0,0050797,0,0276110
184,0,7782134E05,2001986E03,0,5279E02,0,1483E02,0,9982776,0,0574394,0,0119430
185,0,7834651E05,2001173E03,0,9052E02,0,2572E01,0,9989487,0,0454268,0,0061639
186,0,7754721E05,2001098E03,0,1198E02,0,7945E02,0,9982296,0,0020184,0,0594434
187,0,7758380E05,2001501E03,0,1248E02,0,8897E02,0,9988364,0,0072864,0,0476735
188,0,7861192E05,2001137E03,0,1520E02,0,6659E01,0,9996938,0,0240452,0,0058359
189,0,7901150E05,2001811E03,0,2851E02,0,8094E02,0,9989060,0,0100056,0,0456793
190,0,7841821E05,2001026E03,0,9660E01,0,7091E01,0,9997723,0,0212247,0,0021992
191,0,7789569E05,2000245E03,0,4563E02,0,3293E02,0,9997156,0,0235624,0,0036690
192,0,7805573E05,2000220E03,0,2706E02,0,4459E02,0,9977835,0,0260189,0,0612457
193,0,7626015E05,2000797E03,0,2300E02,0,2238E02,0,9993284,0,0268954,0,0248876
194,0,7741993E05,2001137E03,0,6920E02,0,3779E02,0,9968292,0,0785222,0,0128730
195,0,7759847E05,2001328E03,0,5216E02,0,9280E02,0,9943183,0,0494126,0,0942844
196,0,7689707E05,2000668E03,0,1302E02,0,8651E02,0,9963860,0,0004777,0,0849389
197,0,7838291E05,2000848E03,0,1278E02,0,2545E02,0,9998376,0,0007417,0,0180043
198,0,7770572E05,2001057E03,0,1229E02,0,1527E02,0,9992725,0,0249511,0,0288438
199,0,7659929E05,2000720E03,0,3838E02,0,1895E00,0,9993338,0,0278866,0,0235451
200,0,7810266E05,2001120E03,0,8390E01,0,1442E02,0,9999243,0,0018448,0,0121653
201,0,7731880E05,2000234E03,0,5483E02,0,2752E02,0,9993530,0,0333695,0,0134171
202,0,7825923E05,2000801E03,0,2579E02,0,2968E02,0,9999161,0,0118977,0,0051197
203,0,7828782E05,2000371E03,0,2341E02,0,4608E02,0,9985459,0,0513571,0,0163890
204,0,7798196E05,2001065E03,0,1000E02,0,9463E02,0,9979484,0,0154700,0,0621258
205,0,7902200E05,2001087E03,0,1243E03,0,1463E02,0,9965428,0,0803644,0,0210722
206,0,7789155E05,2000535E03,0,3561E02,0,1313E02,0,9988906,0,0449577,0,0140152
207,0,7715545E05,2000740E03,0,3467E02,0,2083E02,0,9991228,0,0268923,0,0321003
208,0,7668387E05,2000518E03,0,4522E02,0,7375E01,0,9992617,0,0378012,0,0068647
209,0,7773197E05,2000763E03,0,1047E02,0,2651E02,0,9994348,0,0143371,0,0304050
210,0,7790121E05,2001067E03,0,1563E02,0,2054E02,0,9997786,0,0028517,0,0208453
211,0,7785161E05,2000801E03,0,3307E02,0,2154E02,0,9999223,0,0124294,0,0009820
212,0,7878175E05,2000869E03,0,1195E02,0,2824E02,0,9992419,0,0247814,0,0300262
213,0,7748481E05,2000215E03,0,4696E02,0,3052E02,0,9995842,0,0215260,0,0191823
214,0,7837412E05,2001219E03,0,1403E02,0,8708E02,0,9982808,0,0114441,0,0574853
215,0,7720277E05,2000515E03,0,1499E02,0,6003E01,0,9979585,0,0602003,0,0213252
216,0,7915671E05,2001518E03,0,2835E02,0,3392E02,0,9957428,0,0774283,0,0500117
217,0,7813357E05,2001139E03,0,1226E02,0,1554E01,0,9999437,0,0106020,0,0004007
218,0,7806036E05,2000669E03,0,3938E02,0,1426E02,0,9999444,0,0022955,0,0102947
219,0,7775313E05,2001179E03,0,4560E01,0,5631E00,0,9997710,0,0013003,0,0213594
220,0,7763311E05,2000830E03,0,7608E01,0,3145E02,0,9999832,0,0036142,0,0045422
221,0,7804365E05,2000618E03,0,2648E02,0,2055E00,0,9989602,0,0354638,0,0286509
222,0,7773429E05,2000102E03,0,5151E02,0,2070E02,0,9998116,0,0188926,0,0044427
223,0,7859997E05,2000869E03,0,3809E02,0,4937E01,0,9997752,0,0205452,0,0052408
224,0,7685318E05,2001321E03,0,1046E03,0,5359E02,0,9963506,0,0764771,0,0379045
225,0,7804123E05,2000549E03,0,3804E02,0,2534E02,0,9984567,0,0427102,0,0354982
226,0,7667746E05,2000051E03,0,8993E00,0,6446E02,0,9995379,0,0020889,0,0303260
227,0,7801163E05,2001030E03,0,1783E02,0,1955E02,0,9997595,0,0016814,0,0218640
228,0,7812888E05,2002023E03,0,8681E02,0,4095E02,0,9982733,0,0557199,0,0185918
229,0,7892377E05,2000944E03,0,1979E02,0,2527E02,0,9998050,0,0094612,0,0173340
230,0,7805638E05,2000962E03,0,5827E02,0,5569E02,0,9988386,0,0147007,0,0458829
231,0,7725825E05,2001279E03,0,1131E02,0,5934E02,0,9983765,0,0408096,0,0397360
232,0,7720408E05,2000882E03,0,3024E02,0,1211E02,0,9997019,0,0194000,0,0148239
233,0,7747950E05,2001030E03,0,9819E00,0,2044E02,0,9999705,0,0067492,0,0036672
234,0,7719110E05,2001124E03,0,1566E02,0,7489E01,0,9997670,0,0044989,0,0211109
235,0,7853812E05,2001035E03,0,6842E00,0,2634E02,0,9998442,0,0161316,0,0071654
236,0,7770886E05,2000184E03,0,4398E02,0,1011E03,0,9983061,0,0287511,0,0505791
237,0,7727162E05,2001102E03,0,3497E02,0,8325E02,0,9982374,0,0152913,0,0573438
238,0,7882662E05,2000834E03,0,2110E02,0,2240E02,0,9996713,0,0117666,0,0227790
239,0,7652875E05,2001643E03,0,2446E02,0,7286E02,0,9987230,0,0040481,0,0503589
240,0,7765392E05,2000896E03,0,9769E01,0,2068E02,0,9991636,0,0075823,0,0401828
241,0,7903730E05,2000022E03,0,8856E02,0,5270E02,0,9971346,0,0479404,0,0585169
242,0,7719183E05,2000864E03,0,1594E02,0,9626E01,0,9997433,0,0224781,0,0028366
243,0,7855538E05,2002188E03,0,5032E02,0,4359E02,0,9990716,0,0266523,0,0338463
244,0,7708030E05,2001062E03,0,1821E02,0,1085E00,0,9995924,0,0108133,0,0264216
245,0,7773483E05,2001215E03,0,2996E02,0,8568E02,0,9981926,0,0183650,0,0572217
246,0,7739861E05,2001001E03,0,2383E02,0,1201E02,0,9992246,0,0101868,0,0380307
247,0,7860572E05,2000745E03,0,4857E02,0,1320E03,0,9950020,0,0095176,0,0994004
248,0,7764432E05,2000413E03,0,5644E02,0,6201E02,0,9975221,0,0598452,0,0369885
249,0,7708893E05,2001100E03,0,1144E03,0,2037E02,0,9799491,0,1869112,0,0690217
250,0,7700808E05,2000686E03,0,1175E03,0,5778E02,0,9958884,0,0691371,0,0585346
251,0,7701572E05,2000815E03,0,1368E02,0,3018E02,0,9997168,0,0066665,0,0228440
