1,0,7883218E05,2000749E03,0,3058E02,0,4855E01,0,9991412,0,0388264,0,0144690
501,0,7698943E05,2000276E03,0,1125E02,0,5106E02,0,9995507,0,0088254,0,0286455
502,0,7834177E05,2000732E03,0,6425E02,0,4807E02,0,9923755,0,0994192,0,0728465
503,0,7811966E05,2000074E03,0,2292E02,0,3751E02,0,9984853,0,0396625,0,0381319
504,0,7952073E05,2001146E03,0,1197E02,0,9134E01,0,9998498,0,0171154,0,0027315
505,0,7785740E05,2002219E03,0,4908E02,0,2794E02,0,9994768,0,0323299,0,0009189
506,0,7834589E05,2001055E03,0,8152E02,0,4107E02,0,9969471,0,0659085,0,0418625
507,0,7714603E05,2000624E03,0,2253E02,0,3551E02,0,9996533,0,0017177,0,0262755
508,0,7851018E05,2001008E03,0,1937E02,0,4704E01,0,9996734,0,0218906,0,0131849
509,0,7733443E05,2001143E03,0,1833E02,0,1733E01,0,9998015,0,0055347,0,0191388
510,0,7733800E05,2001650E03,0,2105E03,0,4321E02,0,9915450,0,1251318,0,0343605
511,0,7845982E05,2000049E03,0,2937E02,0,5523E02,0,9983333,0,0207542,0,0538498
512,0,7754641E05,2001742E03,0,9618E02,0,8337E02,0,9989019,0,0348699,0,0312902
513,0,7781513E05,2000379E03,0,2902E02,0,2969E02,0,9980347,0,0184426,0,0598878
514,0,7772509E05,2000242E03,0,5542E02,0,9315E01,0,9992789,0,0323702,0,0198467
515,0,7887193E05,2000525E03,0,4704E02,0,1851E01,0,9993934,0,0341026,0,0070578
516,0,7712981E05,2000526E03,0,7461E00,0,4460E02,0,9994787,0,0195416,0,0257001
517,0,7826804E05,2000603E03,0,9447E01,0,3922E02,0,9994071,0,0030236,0,0342985
518,0,7716232E05,2000696E03,0,5744E01,0,2648E02,0,9994641,0,0061962,0,0321427
519,0,7835140E05,2001022E03,0,9573E02,0,7952E01,0,9976673,0,0637639,0,0243749
520,0,7693794E05,2001192E03,0,6520E02,0,6852E02,0,9992668,0,0350608,0,0153806
521,0,7711962E05,2000227E03,0,1318E02,0,3813E01,0,9953540,0,0962255,0,0033404
522,0,7712984E05,2001635E03,0,2033E02,0,6569E02,0,9963185,0,0305573,0,0800979
523,0,7674320E05,2001070E03,0,3592E01,0,2029E02,0,9998862,0,0142459,0,0049682
524,0,7730922E05,2000176E03,0,4198E01,0,4456E02,0,9988490,0,0346507,0,0331655
525,0,7869352E05,2001087E03,0,2429E02,0,6345E01,0,9998718,0,0158856,0,0020102
526,0,7830907E05,2000859E03,0,3608E02,0,9315E01,0,9998054,0,0151664,0,0126124
527,0,7745073E05,2001054E03,0,6340E01,0,2482E02,0,9999846,0,0042303,0,0035898
528,0,7901352E05,2001090E03,0,1416E02,0,1781E02,0,9999420,0,0050337,0,0095199
529,0,7726053E05,2000435E03,0,4066E02,0,2437E02,0,9995554,0,0257238,0,0150773
530,0,7740821E05,2001073E03,0,5900E01,0,1483E02,0,9998271,0,0185358,0,0014756
531,0,7868746E05,2002244E03,0,2232E02,0,6383E02,0,9991186,0,0059706,0,0415502
532,0,7742929E05,2000871E03,0,2370E02,0,1191E03,0,9886323,0,0071667,0,1501828
533,0,7818396E05,2000547E03,0,3262E02,0,1582E02,0,9997011,0,0137772,0,0201989
534,0,7707279E05,2001146E03,0,6861E01,0,7956E01,0,9998904,0,0033794,0,0144117
535,0,7847744E05,2002116E03,0,8404E02,0,3274E02,0,9966679,0,0709371,0,0402608
536,0,7839437E05,2000180E03,0,4853E02,0,8502E01,0,9971166,0,0750354,0,0113188
537,0,7880179E05,2001264E03,0,4437E01,0,3061E00,0,9999370,0,0058176,0,0095985
538,0,7810509E05,2000661E03,0,2959E02,0,1095E02,0,9995245,0,0067942,0,0300768
539,0,7635845E05,2000998E03,0,2097E02,0,9127E01,0,9993228,0,0017663,0,0367525
540,0,7761653E05,2001109E03,0,1054E02,0,1500E02,0,9998855,0,0109924,0,0103983
541,0,7689696E05,2002074E03,0,8559E02,0,7275E02,0,9988440,0,0402512,0,0262777
542,0,7684683E05,2001657E03,0,2619E02,0,7538E02,0,9988341,0,0017745,0,0482413
543,0,7740988E05,2000536E03,0,5467E01,0,4806E02,0,9993592,0,0043738,0,0355257
544,0,7803786E05,2000462E03,0,4895E01,0,3911E02,0,9985073,0,0050900,0,0543799
545,0,7803823E05,2001004E03,0,1210E03,0,5413E02,0,9973194,0,0731696,0,0005361
546,0,7775002E05,2000308E03,0,4655E02,0,3376E02,0,9994132,0,0198181,0,0279364
547,0,7708357E05,2000975E03,0,2054E02,0,1454E03,0,9931556,0,0080918,0,1165182
548,0,7772665E05,2000421E03,0,5405E02,0,1342E02,0,9994107,0,0332752,0,0084301
549,0,7728496E05,2001041E03,0,1677E02,0,1805E02,0,9997853,0,0202619,0,0043385
550,0,7805029E05,2000885E03,0,2704E02,0,7435E01,0,9996570,0,0016944,0,0261342
551,0,7836878E05,2000931E03,0,9432E01,0,8099E02,0,9979326,0,0091077,0,0636198
552,0,7633089E05,2001579E03,0,5084E02,0,1186E03,0,9945360,0,0182029,0,1027951
553,0,7736934E05,2001990E03,0,4095E02,0,5164E02,0,9987494,0,0335871,0,0370342
554,0,7849279E05,2000347E03,0,6005E02,0,1462E02,0,9997678,0,0064685,0,0205539
555,0,7902501E05,2000578E03,0,4352E02,0,4937E01,0,9994315,0,0295533,0,0162233
556,0,7531817E05,2001260E03,0,4037E03,0,7341E03,0,8876844,0,2081513,0,4107181
557,0,7684601E05,2000425E03,0,1844E02,0,5081E02,0,9994124,0,0277157,0,0201659
558,0,7529700E05,2000780E03,0,6917E03,0,3160E03,0,9074593,0,3833850,0,1718533
559,0,7813282E05,2000841E03,0,2039E02,0,1544E02,0,9989629,0,0452668,0,0049091
560,0,7696431E05,2000599E03,0,3895E02,0,6701E00,0,9993311,0,0234414,0,0280683
561,0,7781331E05,2001198E03,0,3322E02,0,7688E02,0,9981606,0,0051105,0,0604102
562,0,7657851E05,2002182E03,0,6338E02,0,1432E02,0,9994624,0,0304134,0,0122411
563,0,7721656E05,2000338E03,0,4109E02,0,1264E02,0,9997561,0,0213206,0,0057554
564,0,7758889E05,2002023E03,0,2475E02,0,6117E02,0,9978165,0,0458378,0,0475510
565,0,7821642E05,2000104E03,0,1022E03,0,1339E02,0,9972057,0,0692016,0,0281422
566,0,7776734E05,2001056E03,0,1369E02,0,1121E02,0,9999374,0,0110129,0,0019806
567,0,7825851E05,2000854E03,0,3426E02,0,1643E02,0,9998553,0,0153613,0,0073114
568,0,7877264E05,2000301E03,0,4300E02,0,3765E02,0,9987064,0,0275100,0,0427638
569,0,7647871E05,2001876E03,0,5067E02,0,1157E02,0,9972379,0,0676127,0,0307431
570,0,7759781E05,2000763E03,0,6322E02,0,6163E02,0,9972816,0,0443416,0,0588500
571,0,7802040E05,2000904E03,0,5024E01,0,3267E02,0,9997186,0,0000432,0,0237234
572,0,7903292E05,2001360E03,0,6834E02,0,1063E03,0,9961881,0,0342895,0,0802090
573,0,7766024E05,2001024E03,0,5022E01,0,1124E02,0,9998420,0,0149283,0,0096473
574,0,7822077E05,2000879E03,0,5532E01,0,3014E02,0,9997199,0,0102086,0,0213535
575,0,7655092E05,2001890E03,0,5020E02,0,3827E02,0,9995763,0,0287606,0,0044879
576,0,7769916E05,2001012E03,0,1964E02,0,1238E02,0,9998228,0,0033873,0,0185167
577,0,7713628E05,2000163E03,0,2585E02,0,1448E02,0,9989719,0,0442081,0,0100400
578,0,7727329E05,2000320E03,0,2947E02,0,1001E03,0,9973786,0,0126950,0,0712380
579,0,7736349E05,2000963E03,0,2907E02,0,1526E02,0,9998382,0,0171450,0,0054383
580,0,7764336E05,2001129E03,0,1045E02,0,4275E01,0,9996713,0,0160080,0,0200275
581,0,7741246E05,2000773E03,0,2613E02,0,6313E01,0,9991769,0,0369204,0,0168057
582,0,7822375E05,2000763E03,0,4768E01,0,3762E02,0,9992169,0,0039528,0,0393700
583,0,7864219E05,2002070E03,0,7136E02,0,7284E02,0,9934065,0,0998011,0,0564209
584,0,7811117E05,2001031E03,0,2455E01,0,1675E02,0,9998152,0,0117836,0,0151916
585,0,7777492E05,2001030E03,0,3022E01,0,4172E01,0,9996713,0,0023211,0,0255307
586,0,7833116E05,2000937E03,0,7548E00,0,2965E02,0,9999687,0,0075821,0,0022473
587,0,7696111E05,2001134E03,0,1026E02,0,1872E03,0,9938435,0,0139579,0,1099107
588,0,7721391E05,2000814E03,0,2442E02,0,2254E02,0,9995542,0,0294246,0,0050532
589,0,7795808E05,2002063E03,0,2155E02,0,6249E02,0,9994943,0,0317759,0,0012351
590,0,7847616E05,2000752E03,0,9923E01,0,4138E02,0,9995576,0,0008750,0,0297293
591,0,7840562E05,2000490E03,0,4328E02,0,2855E02,0,9990658,0,0384974,0,0196338
592,0,7761394E05,2000866E03,0,2047E02,0,9891E01,0,9990313,0,0383811,0,0215264
593,0,7877648E05,2000712E03,0,1608E02,0,3547E02,0,9997762,0,0034888,0,0208666
594,0,7744596E05,2000980E03,0,9749E01,0,2605E02,0,9996870,0,0168883,0,0184594
595,0,7787885E05,2001253E03,0,4469E01,0,4513E01,0,9999790,0,0025512,0,0059580
596,0,7796779E05,2000300E03,0,4175E02,0,3877E02,0,9996387,0,0139592,0,0229691
597,0,7719932E05,2002200E03,0,2015E02,0,5523E02,0,9987458,0,0272449,0,0420065
598,0,7851270E05,2000676E03,0,1053E02,0,2086E02,0,9974359,0,0218803,0,0681392
599,0,7852757E05,2000683E03,0,3892E02,0,8460E01,0,9999977,0,0016026,0,0014037
600,0,7876093E05,2002085E03,0,4155E02,0,5128E02,0,9987511,0,0330108,0,0375035
601,0,7753168E05,2000648E03,0,1356E02,0,3762E02,0,9996380,0,0193603,0,0186855
602,0,7753916E05,2000824E03,0,3105E02,0,1672E02,0,9993668,0,0352464,0,0048674
603,0,7778963E05,2000940E03,0,2096E01,0,3143E02,0,9997439,0,0226284,0,0002376
604,0,7794991E05,2000105E03,0,6132E02,0,8488E00,0,9980285,0,0626849,0,0031005
605,0,7746578E05,2000680E03,0,7401E01,0,4578E02,0,9997443,0,0043170,0,0221985
606,0,7757034E05,2001689E03,0,8002E02,0,4349E01,0,9981248,0,0545919,0,0276882
607,0,7808466E05,2000454E03,0,3226E02,0,6359E01,0,9990291,0,0440275,0,0015721
608,0,7759061E05,2000518E03,0,4962E03,0,6928E02,0,9576282,0,2867486,0,0268983
609,0,7867488E05,2000069E03,0,4186E02,0,9941E01,0,9983914,0,0243389,0,0512075
610,0,7760050E05,2001071E03,0,2433E02,0,1386E01,0,9999262,0,0082887,0,0088828
611,0,7806389E05,2001270E03,0,2766E01,0,1709E01,0,9999995,0,0002230,0,0009429
612,0,7838682E05,2000583E03,0,1221E02,0,4788E02,0,9996255,0,0020640,0,0272856
613,0,7891706E05,2001027E03,0,2340E02,0,1323E02,0,9998868,0,0099329,0,0113060
614,0,7855566E05,2002193E03,0,4231E02,0,4800E02,0,9957974,0,0643582,0,0651579
615,0,7682361E05,2001163E03,0,1546E02,0,6036E01,0,9999206,0,0090560,0,0087645
616,0,7859902E05,2001022E03,0,1027E02,0,1479E02,0,9998220,0,0111745,0,0152020
617,0,7762019E05,2000685E03,0,1545E02,0,5634E01,0,9992157,0,0364076,0,0155703
618,0,7639751E05,2000889E03,0,2836E02,0,9725E01,0,9997992,0,0184270,0,0078735
619,0,7799844E05,2000961E03,0,1306E02,0,2362E02,0,9997539,0,0218934,0,0035716
620,0,7754197E05,2001160E03,0,2268E03,0,3624E02,0,9867729,0,1607874,0,0206544
621,0,7797668E05,2001209E03,0,6703E01,0,2751E01,0,9996999,0,0163422,0,0182500
622,0,7726265E05,2000230E03,0,3690E02,0,3490E02,0,9992139,0,0208484,0,0337191
623,0,7818561E05,2001887E03,0,3878E02,0,3066E02,0,9973658,0,0643881,0,0334002
624,0,7825863E05,2000407E03,0,4273E02,0,4186E01,0,9987092,0,0474106,0,0182263
625,0,7822666E05,2002121E03,0,2074E02,0,5622E02,0,9997551,0,0082136,0,0205506
626,0,7942089E05,2000345E03,0,3367E02,0,1131E02,0,9982885,0,0583363,0,0041157
627,0,7904178E05,2001164E03,0,1353E02,0,3605E01,0,9999896,0,0022125,0,0039942
628,0,7945981E05,2001868E03,0,7393E02,0,7897E01,0,9985236,0,0462340,0,0285149
629,0,7721786E05,2000081E03,0,4264E02,0,4112E02,0,9999682,0,0025904,0,0075378
630,0,7751076E05,2001237E03,0,5728E01,0,2042E01,0,9999701,0,0077016,0,0007174
631,0,7668841E05,2000480E03,0,1353E03,0,3472E02,0,9936211,0,0729267,0,0860168
632,0,7877271E05,2000189E03,0,4243E02,0,4324E02,0,9995026,0,0294924,0,0111694
633,0,7902404E05,2001896E03,0,1385E03,0,1290E02,0,9932428,0,1159622,0,0046388
634,0,7755066E05,2000757E03,0,8355E01,0,4085E02,0,9996559,0,0108512,0,0238812
635,0,7885554E05,2000588E03,0,1019E03,0,2687E02,0,9896377,0,1356421,0,0471009
636,0,7738849E05,2000283E03,0,4103E02,0,4215E02,0,9995101,0,0308298,0,0053837
637,0,7898682E05,2001247E03,0,8556E02,0,7335E01,0,9985212,0,0420039,0,0345118
638,0,7827688E05,2001836E03,0,5138E01,0,6400E02,0,9966866,0,0093567,0,0807978
639,0,7774836E05,2000588E03,0,2247E02,0,4533E02,0,9999365,0,0076813,0,0082504
640,0,7740975E05,2001905E03,0,4267E02,0,7969E01,0,9974306,0,0698342,0,0159813
641,0,7737203E05,2000067E03,0,6287E02,0,2189E02,0,9980652,0,0433365,0,0445837
642,0,7816952E05,2000831E03,0,2475E02,0,7751E00,0,9997208,0,0225268,0,0071358
643,0,7758749E05,2001098E03,0,1155E02,0,2158E02,0,9999455,0,0013331,0,0103585
644,0,7765276E05,2000201E03,0,1032E03,0,3925E02,0,9982336,0,0575551,0,0147317
645,0,7788166E05,2001142E03,0,1344E02,0,1734E02,0,9999416,0,0087180,0,0063812
646,0,7883976E05,2000874E03,0,1135E02,0,9718E02,0,9987935,0,0032253,0,0490020
647,0,7702260E05,2000316E03,0,2514E02,0,2694E02,0,9944427,0,0537568,0,0905199
648,0,7834139E05,2001050E03,0,2312E02,0,9437E01,0,9994911,0,0318753,0,0012032
649,0,7757397E05,2000728E03,0,1182E01,0,2176E02,0,9962897,0,0268103,0,0817810
650,0,7732941E05,2000978E03,0,1565E02,0,8983E01,0,9998402,0,0065201,0,0166465
651,0,7721293E05,2000648E03,0,8882E02,0,2382E03,0,9792395,0,0796124,0,1864184
652,0,7677810E05,2000877E03,0,1818E02,0,1524E02,0,9996998,0,0213973,0,0119334
653,0,7848616E05,2000644E03,0,4525E02,0,7708E01,0,9999322,0,0073662,0,0090213
654,0,7698628E05,2000965E03,0,9375E01,0,7001E00,0,9999561,0,0010244,0,0093094
655,0,7655628E05,2000421E03,0,4222E02,0,9632E02,0,9943505,0,0559850,0,0901822
656,0,7730678E05,2000820E03,0,9568E01,0,3267E02,0,9999823,0,0036311,0,0047115
657,0,7885714E05,2002134E03,0,6504E02,0,2287E02,0,9987462,0,0457109,0,0204071
658,0,7679655E05,2001086E03,0,4928E02,0,3010E02,0,9991601,0,0087573,0,0400292
659,0,7699371E05,2001116E03,0,5415E00,0,1937E02,0,9997922,0,0027266,0,0202045
660,0,7813348E05,2000161E03,0,4703E00,0,1119E03,0,9980739,0,0182603,0,0592874
661,0,7826163E05,2001610E03,0,6247E02,0,4097E02,0,9973523,0,0537030,0,0490347
662,0,7763687E05,2000970E03,0,2877E02,0,1025E02,0,9996464,0,0241174,0,0112014
663,0,7794785E05,2000388E03,0,3608E02,0,4222E02,0,9994463,0,0184861,0,0276661
664,0,7783186E05,2001175E03,0,1389E02,0,1059E01,0,9999811,0,0060354,0,0011936
665,0,7872683E05,2000615E03,0,1966E02,0,2942E02,0,9994880,0,0233606,0,0218659
666,0,7699948E05,2001020E03,0,5159E02,0,2222E03,0,9895863,0,0408296,0,1380289
667,0,7836598E05,2001714E03,0,1517E02,0,7282E02,0,9989701,0,0095128,0,0443653
668,0,7780125E05,2001023E03,0,3395E01,0,7596E01,0,9995825,0,0235086,0,0167969
669,0,7792323E05,2000635E03,0,3546E02,0,2929E02,0,9993014,0,0368738,0,0060909
670,0,7840461E05,2001057E03,0,2876E02,0,9267E02,0,9946572,0,0254982,0,1000340
671,0,7853995E05,2000716E03,0,1866E02,0,3686E02,0,9994872,0,0077943,0,0310574
672,0,7643176E05,2001980E03,0,2120E03,0,2004E03,0,9647893,0,1840911,0,1878619
673,0,7788422E05,2000417E03,0,3295E02,0,3373E01,0,9987604,0,0481324,0,0126853
674,0,7879724E05,2000606E03,0,2366E02,0,2164E02,0,9992307,0,0279697,0,0274909
675,0,7772406E05,2000452E03,0,1615E02,0,9202E02,0,9963198,0,0173918,0,0839304
676,0,7863057E05,2000469E03,0,3590E02,0,2689E01,0,9981999,0,0599145,0,0027018
677,0,7668233E05,2001241E03,0,2285E03,0,7081E02,0,9862546,0,1647468,0,0126646
678,0,7662605E05,2001659E03,0,7167E02,0,2784E01,0,9980286,0,0599415,0,0185994
679,0,7743790E05,2000905E03,0,4606E02,0,1195E03,0,9967275,0,0186241,0,0786602
680,0,7722818E05,2001045E03,0,9763E01,0,2110E02,0,9997144,0,0233085,0,0052793
681,0,7813245E05,2000965E03,0,3002E02,0,8530E01,0,9999430,0,0047944,0,0095361
682,0,7670379E05,2000769E03,0,6656E01,0,3528E02,0,9987573,0,0442519,0,0229259
683,0,7815528E05,2001802E03,0,4224E01,0,6905E02,0,9985327,0,0278322,0,0464516
684,0,7922896E05,2001289E03,0,8117E02,0,1105E02,0,9968556,0,0746623,0,0265398
685,0,7777381E05,2001232E03,0,3843E01,0,3114E01,0,9999963,0,0009356,0,0025643
686,0,7763373E05,2000522E03,0,3804E02,0,3220E02,0,9995939,0,0191339,0,0211153
687,0,7750155E05,2000262E03,0,5042E02,0,4501E02,0,9973199,0,0679098,0,0272262
688,0,7794888E05,2001752E03,0,4356E02,0,2025E03,0,9938856,0,0049355,0,1103040
689,0,7610209E05,2000591E03,0,1007E02,0,4762E02,0,9997746,0,0044266,0,0207635
690,0,7919250E05,2000905E03,0,2604E02,0,6747E00,0,9999496,0,0059282,0,0080994
691,0,7767627E05,2000489E03,0,3869E02,0,1378E02,0,9986859,0,0484331,0,0167524
692,0,7845100E05,2000384E03,0,1904E02,0,4595E02,0,9989389,0,0212858,0,0408401
693,0,7695727E05,2000601E03,0,2615E02,0,9086E02,0,9974000,0,0231696,0,0682375
694,0,7701937E05,2001076E03,0,6917E02,0,5468E02,0,9987782,0,0419504,0,0261202
695,0,7770919E05,2000561E03,0,4568E02,0,1348E02,0,9990463,0,0323408,0,0293352
696,0,7792748E05,2001828E03,0,1062E02,0,5703E02,0,9980744,0,0504319,0,0361116
697,0,7707490E05,2000840E03,0,2960E02,0,1631E02,0,9997953,0,0164331,0,0118012
698,0,7710024E05,2000875E03,0,1934E00,0,3470E02,0,9993286,0,0007843,0,0366291
699,0,7753147E05,2000523E03,0,4106E02,0,2519E02,0,9986484,0,0360488,0,0374406
700,0,7796673E05,2002191E03,0,9317E02,0,4404E02,0,9970682,0,0690295,0,0330127
701,0,7814019E05,2000193E03,0,4400E02,0,1696E02,0,9985408,0,0519003,0,0149239
702,0,7733607E05,2001881E03,0,4920E02,0,2797E02,0,9981874,0,0469332,0,0376723
703,0,7732264E05,2000768E03,0,1897E02,0,3624E02,0,9995027,0,0223194,0,0222740
704,0,7660580E05,2000174E03,0,3379E02,0,4809E02,0,9982269,0,0148000,0,0576535
705,0,7845877E05,2000883E03,0,2054E02,0,2928E02,0,9996548,0,0180339,0,0191067
706,0,7788652E05,2000168E03,0,4337E02,0,2013E02,0,9989214,0,0460684,0,0058044
707,0,7846176E05,2000633E03,0,3123E02,0,2243E02,0,9991408,0,0411411,0,0050114
708,0,7767522E05,2000606E03,0,2053E02,0,4151E02,0,9997159,0,0154214,0,0181755
709,0,7919978E05,2001035E03,0,2068E02,0,1172E02,0,9996742,0,0228328,0,0114059
710,0,7799161E05,2000748E03,0,5311E01,0,3865E02,0,9988666,0,0195650,0,0433903
711,0,7871655E05,2000688E03,0,3958E02,0,1061E02,0,9998167,0,0191458,0,0003178
712,0,7728806E05,2001062E03,0,2323E02,0,8610E02,0,9982266,0,0199209,0,0560967
713,0,7780021E05,2000407E03,0,1775E02,0,4105E02,0,9988108,0,0136860,0,0467932
714,0,7757162E05,2000421E03,0,1019E02,0,4812E02,0,9991908,0,0084781,0,0393181
715,0,7773232E05,2000729E03,0,1386E03,0,1785E02,0,9956468,0,0904909,0,0223354
716,0,7860334E05,2000014E03,0,3728E02,0,4420E02,0,9989619,0,0415603,0,0186497
717,0,7792185E05,2001995E03,0,5702E02,0,4122E02,0,9971677,0,0731065,0,0176653
718,0,7789958E05,2002001E03,0,7251E02,0,9856E02,0,9928622,0,0764723,0,0915238
719,0,7834908E05,2000847E03,0,2792E02,0,1031E02,0,9994485,0,0310053,0,0118873
720,0,7870444E05,2000525E03,0,5250E01,0,4999E02,0,9995206,0,0065285,0,0302646
721,0,7625672E05,2000523E03,0,1579E02,0,4228E02,0,9993754,0,0309389,0,0170755
722,0,7741633E05,2000966E03,0,5609E00,0,5973E01,0,9990005,0,0231747,0,0382210
723,0,7717731E05,2001946E03,0,4334E02,0,5088E02,0,9974850,0,0653912,0,0273442
724,0,7730860E05,2001213E03,0,3172E01,0,9234E01,0,9999648,0,0008096,0,0083565
725,0,7802370E05,2000341E03,0,4341E02,0,2136E03,0,9896831,0,0345934,0,1390351
726,0,7794869E05,2000845E03,0,2337E02,0,1038E02,0,9993355,0,0363582,0,0025651
727,0,7757985E05,2000957E03,0,7349E02,0,9580E02,0,9956565,0,0526677,0,0767740
728,0,7829095E05,2000377E03,0,1362E03,0,2855E02,0,9960007,0,0868715,0,0208815
729,0,7776872E05,2000821E03,0,2398E02,0,2187E02,0,9993907,0,0151425,0,0314460
730,0,7855504E05,2000119E03,0,6129E02,0,1611E02,0,9993651,0,0322088,0,0152334
731,0,7702156E05,2000891E03,0,2255E02,0,2056E02,0,9996789,0,0104213,0,0230953
732,0,7853098E05,2000279E03,0,1865E02,0,5242E02,0,9992565,0,0023275,0,0384829
733,0,7800309E05,2000880E03,0,2350E02,0,2139E02,0,9992816,0,0357149,0,0126799
734,0,7867643E05,2002198E03,0,2498E02,0,1030E03,0,9944424,0,0125968,0,1045257
735,0,7749339E05,2001008E03,0,2287E02,0,9420E01,0,9996114,0,0263538,0,0090813
736,0,7826679E05,2000973E03,0,4416E01,0,2126E02,0,9994437,0,0188496,0,0275150
737,0,7823547E05,2001179E03,0,8694E01,0,1332E02,0,9998451,0,0065356,0,0163432
738,0,7934839E05,2000617E03,0,2136E02,0,3351E02,0,9990924,0,0292437,0,0309705
739,0,7787769E05,2001801E03,0,4834E02,0,5533E02,0,9985059,0,0322420,0,0441186
740,0,7809584E05,2001072E03,0,2063E02,0,1006E01,0,9998871,0,0149593,0,0014116
741,0,7710080E05,2000871E03,0,5819E01,0,2101E02,0,9998147,0,0099908,0,0164565
742,0,7708297E05,2000198E03,0,4680E02,0,2286E02,0,9992611,0,0227917,0,0309491
743,0,7812271E05,2001018E03,0,3348E01,0,2815E02,0,9999659,0,0021655,0,0079712
744,0,7673417E05,2000978E03,0,5972E01,0,2827E02,0,9996707,0,0198895,0,0162153
745,0,7849298E05,2000273E03,0,3614E02,0,2360E02,0,9965256,0,0817299,0,0160296
746,0,7783608E05,2000648E03,0,3341E02,0,1302E02,0,9993028,0,0371151,0,0040367
747,0,7858222E05,2000799E03,0,1716E01,0,3718E02,0,9994352,0,0125703,0,0311638
748,0,7782660E05,2001035E03,0,2815E01,0,2628E02,0,9999961,0,0023262,0,0015514
749,0,7758204E05,2000847E03,0,8177E02,0,4736E02,0,9789321,0,1477041,0,1409802
750,0,7865744E05,2000861E03,0,5645E01,0,6911E01,0,9995928,0,0248687,0,0139912
